recordingId,trackId,initialFrame,finalFrame,numFrames,width,length,class
78,0,0,63,64,3.7033,18.2043,truck
78,1,0,136,137,2.3592,5.2062,car
78,2,0,146,147,2.0044,4.7945,car
78,3,0,148,149,2.0474,4.8680,car
78,4,0,171,172,1.7914,4.2322,car
78,5,0,268,269,2.0504,4.6857,car
78,6,0,270,271,2.4054,7.5133,van
78,7,0,280,281,2.1325,4.9288,car
78,8,5,302,298,2.0907,4.5493,car
78,9,24,433,410,3.0383,13.9529,truck
78,10,40,441,402,3.5218,18.0106,truck
78,11,48,328,281,2.1212,5.0216,car
78,12,155,579,425,3.0441,20.5928,truck
78,13,173,509,337,1.9111,4.4880,car
78,14,178,413,236,2.3579,5.9318,car
78,15,188,496,309,2.4148,5.4957,car
78,16,212,533,322,2.1446,4.9897,car
78,17,218,615,398,3.0287,17.6789,truck
78,18,257,643,387,2.0819,4.7152,car
78,19,341,619,279,2.1228,5.1833,car
78,20,399,704,306,2.1530,5.2393,car
78,21,413,786,374,2.8820,7.7345,truck
78,22,433,848,416,3.2172,17.7558,truck
78,23,444,749,306,2.1197,4.8127,car
78,24,460,746,287,2.0650,5.0145,car
78,25,468,882,415,3.1400,17.7367,truck
78,26,512,765,254,2.0292,4.6187,car
78,27,542,951,410,3.0833,17.0814,truck
78,28,561,877,317,2.1276,4.9758,car
78,29,568,907,340,2.5840,7.5200,truck
78,30,603,843,241,2.0875,5.0547,car
78,31,659,1057,399,2.9588,15.6593,truck
78,32,687,990,304,2.0389,4.5273,car
78,33,715,1072,358,2.0405,4.1360,car
78,34,737,1078,342,2.8443,7.3626,van
78,35,764,1077,314,2.1215,4.5624,car
78,36,773,1130,358,2.0854,4.6738,car
78,37,783,1104,322,1.9468,4.1489,car
78,38,786,1102,317,2.1914,4.8979,car
78,39,795,1233,439,2.0586,4.5726,car
78,40,824,1189,366,1.9134,3.9673,car
78,41,839,1264,426,2.4849,6.4276,car
78,42,892,1151,260,2.1433,5.1407,car
78,43,919,1184,266,2.0674,4.7560,car
78,44,929,1222,294,2.1000,5.0196,car
78,45,959,1241,283,2.1334,4.6936,car
78,46,972,1233,262,2.4589,7.5912,van
78,47,974,1458,485,2.4920,6.3231,van
78,48,1008,1418,411,2.0570,4.5895,car
78,49,1013,1304,292,2.0124,4.9573,car
78,50,1054,1369,316,2.5110,7.1209,van
78,51,1101,1507,407,2.9275,17.9879,truck
78,52,1152,1510,359,2.2508,5.4667,car
78,53,1168,1678,511,2.5709,6.4517,truck
78,54,1175,1586,412,3.2954,13.1641,truck
78,55,1248,1670,423,2.1473,4.9038,car
78,56,1282,1510,229,2.1155,4.7409,car
78,57,1304,1619,316,1.8393,3.8654,car
78,58,1337,1665,329,1.7454,3.8940,car
78,59,1384,1708,325,2.0966,4.8009,car
78,60,1388,1639,252,2.0966,5.2722,car
78,61,1398,1683,286,2.1270,5.0168,car
78,62,1425,1715,291,2.1435,4.8432,car
78,63,1452,1759,308,2.1896,5.1500,car
78,64,1452,1835,384,2.0945,4.6947,car
78,65,1485,1808,324,2.1304,5.7139,car
78,66,1491,1793,303,2.1336,4.8745,car
78,67,1498,1876,379,2.2297,5.1752,car
78,68,1529,1912,384,2.0377,4.6612,car
